	Name	Categories	Extrainfo
Slim	Aarons	Photography, Portrait, USA	difficult to prompt (faces), start with 768px + Highres. Fix
Edwin Austin	Abbey	Illustration, Painting, Oil, Pastel, Ink, USA, 19th Century	
Tomma	Abts	Illustration, Painting, Oil, Acrylic, Pattern, Germany	
Andreas	Achenbach	Painting, Oil, Landscape, Marine, Germany, 19th Century	
Norman	Ackroyd	Aquatint, Landscape, B&W, UK	
Ansel	Adams	Photography, Landscape, B&W, USA	
Art (Arthur)	Adams	Illustration, Comic, DC Comics, Marvel, Cover Art, B&W, USA	512px + Highres. Fix, DPM++ 2M Karras, Denoising 0.6
Neal	Adams	Illustration, Comic, DC Comics, Marvel, Cover Art, USA	512px + Highres. Fix, sometimes problems with eyes
Josh	Adamski	Photography, Photo Manipulation, Impressionism, Israel	
Etel	Adnan	Painting, Oil, Expressionism, Abstract, Lebanese, American	
Mattias	Adolfsson	Illustration, Watercolor, Ink, Sweden	
Alena	Aenami	Illustration, Concept Art, Landscape, Ukraine	
Pieter	Aertsen	Painting, Oil, Still Life, Genre Painting, Renaissance, Netherlands, 16th Century	start with 768px
Leonid	Afremov	Painting, Belarus	
Petros	Afshar	Illustration, UK	
Yaacov	Agam	Painting, Sculpture, Installation, Pattern, Concretism, Israel	start with 768px + Highres. Fix
Eileen	Agar	Painting, Oil, Photography, Abstract, Surrealism, UK	
Ivan	Aivazovsky	Painting, Oil, Marine, Crimea, 19th Century	
David	Aja	Illustration, Comic, Cover Art, Spain	
Sherry	Akrami	Photography, Photo Manipulation, Landscape, B&W, Iran	
Alessio	Albi	Photography, Portrait, Italy	
Ivan	Albright	Painting, Oil, Portrait, Realism, USA	start with 768px
Rafael	Albuquerque	Comic, DC Comics, Brazil	
Miles	Aldridge	Photography, Portrait, UK	
Shahab	Alizadeh	Illustration, Concept Art, Austria	
Helen	Allingham	Illustration, Watercolor, Ink, Children's Book, UK, 19th Century	
Alessandro	Allori	Painting, Oil, Portrait, Mythology, Renaissance, Italy, 16th Century	start with 768px
Mike	Allred	Comic, DC Comics, USA	
Albrecht	Altdorfer	Painting, Oil, Engraving, Germany, 16th Century	
Yoshitaka	Amano	Illustration, Character Design, Game Art, Japan	512px + Highres. Fix
Tarsila do	Amaral	Painting, Oil, Brazil	
Cuno	Amiet	Painting, Oil, Landscape, Portrait, Expressionism, Switzerland	
Fernando	Amorsolo	Painting, Oil, Portrait, Landscape, Philippines	
Jay	Anacleto	Comic, DC Comics, Marvel, Cover Art, USA	
Anna	Ancher	Painting, Oil, Portrait, Denmark, 19th Century	
Richard	Anderson	Illustration, Concept Art, Game Art, UK	
Wes	Anderson	Movie Director, USA	
Alex	Andreev	Illustration, Concept Art, Russia	
Esao	Andrews	Painting, Oil, Surrealism, USA	512px + Highres. Fix (1024)
Pietro	Annigoni	Painting, Oil, Portrait, Italy	output quite generic, not bad enough to add to 'not available'
Martin	Ansin	Illustration, Poster, B&W, Uruguay	
Chiho	Aoshima	Illustration, Superflat, Japan	512px + Highres. Fix
Karel	Appel	Painting, Oil, Acrylic, Abstract, Netherlands	
Sabbas (Peter Polach)	Apterus	Illustration, Concept Art, Fantasy, Horror, Slovakia	
Nobuyoshi	Araki	Photography, Portrait, B&W, Japan	potentially NSFW
Shinji	Aramaki	Movie Director, Anime, Japan	
Alexander	Archipenko	Sculpture, Painting, Ink, Oil, Gouache, Cubism, Ukraine, USA	
Giuseppe	Arcimboldo	Painting, Oil, Still Life, Botanical, Italy, 16th Century	
Mordecai	Ardon	Painting, Oil, Poland, Israel	
Mark	Arian	Painting, Oil, Portrait, USA	
Abram	Arkhipov	Painting, Oil, Pastel, Portrait, Landscape, Russia, 19th Century	output quite generic, but okay for what it is
Rolf	Armstrong	Painting, Pastel, Portrait, Pin-Ups, Cover Art, Nudity, USA	
Alois	Arnegger	Painting, Oil, Landscape, Austria	
Gerd	Arntz	Illustration, Graphic Design, Icon, Pictogram, Germany	
Floris	Arntzenius	Illustration, Painting, Oil, Watercolor, Portrait, Landscape, Netherlands, 19th Century	
Jean	Arp	Painting, Lithography, Sculpture, Dada, Surrealism, France, Germany	
Agostino	Arrivabene	Illustration, Painting, Oil, Ink, Surrealism, Italy	768px + Highres. Fix
	Artgerm (Stanley Lau)	Illustration, Concept Art, Marvel, DC Comics	
Henry	Asencio	Painting, Oil, USA	
Balthasar van der	Ast	Painting, Still Life, Oil, Botanical, 17th Century	
Nikolai	Astrup	Painting, Woodcut, Norway	
Eugène	Atget	Photography, Portrait, Landscape, B&W, France, 19th Century	
John James	Audubon	Illustration, Ornithology, Haiti, 19th Century	
Frank	Auerbach	Painting, Oil, Portrait, UK	
George	Ault	Painting, Oil, Cityscape, Portrait, USA	768px or 512px + Highres. Fix
Richard	Avedon	Photography, Portrait, B&W, USA	
Milton	Avery	Painting, Oil, Gouache, Portrait, Landscape, Expressionism, USA	
Chris	Bachalo	Comic, DC Comics, Marvel, B&W, Canada	eyes are difficult, DPM++ SDE Karras, Highres. Fix, Denoising Strength 0.7
Anne	Bachelier	Illustration, Painting, Watercolor, Surrealism, France	
Tom	Bagshaw	Painting, Portrait, UK	
Alice	Bailly	Painting, Oil, Tempera, Portrait, Cubism, Switzerland	
Karol	Bak	Illustration, Painting, Portrait, Poland	
Ralph	Bakshi	Movie Director, Animation, Comic, Palestine, USA	512px + Highres. Fix, DPM++ SDE Karras, had to use [from:to:when] for H.C.
Christopher	Balaskas	Concept Art, Character Design, Game Art, USA	
Emily	Balivet	Painting, Oil, Portrait, Mythology, USA	768px + Highres. Fix, difficult to prompt men, had to use [from:to:when]
Peder	Balke	Painting, Landscape, Oil, Norway, 19th Century	
Benedick	Bana	Concept Art, Sci-Fi, Philippines	
George	Barbier	Illustration, Painting, France	
Clive	Barker	Author, Painting, Horror, Fantasy, UK	
Wayne	Barlowe	Illustration, Painting, Concept Art, Fantasy, Sci-Fi, Horror, USA	
Ernie	Barnes	Painting, Oil, Acrylic, Portrait, USA	
Will	Barnet	Illustration, Painting, Oil, Watercolor, Portrait, USA	
Angela	Barrett	Illustration, Watercolor, Gouache, Children's Book, UK	
Paul	Barson	Photography, Botanical, USA	
Bo	Bartlett	Painting, Oil, Portrait, Realism, USA	
Casey	Baugh	Painting, Oil, Portrait, USA	
Gifford	Beal	Painting, Watercolor, Landscape, USA	
Aubrey	Beardsley	Illustration, B&W, UK	
	Beatrix Potter	Illustration, Watercolor, Children's Book, UK	
	Beeple (Mike Winkelmann)	Concept Art, Sci-Fi, USA	
Zdzisław	Beksiński	Painting, Horror, Poland	
Hans	Bellmer	Photography, Visual Arts, Germany	
George Wesley	Bellows	Painting, Oil, Portrait, USA	
Ludwig	Bemelmans	Illustration, Watercolor, Gouache, Austria, USA	512px + Highres. Fix, high denoise
Alexandre	Benois	Painting, Oil, Watercolor, Russia	quite different, but maybe still useful
Earle K.	Bergey	Illustration, Painting, Cover Art, Pin-Ups, USA	
John	Berkey	Painting, Sci-Fi, Star Wars, USA	
Gian Lorenzo	Bernini	Sculpture, Marble, Painting, Baroque, Italy, 17th Century	also did paintings, but defaults to sculptures/statues
Elsa	Beskow	Illustration, Watercolor, Children's Book, Cover Art, Sweden	difficult to prompt
James	Bidgood	Movie Director, Photography, USA	
Szymon	Biernacki	Illustration, Animation, Character Design, Spain	
Albert	Bierstadt	Painting, Oil, Landscape, USA, 19th Century	
John Thomas	Biggers	Painting, Oil, Acrylic, Portrait, USA	
Enki	Bilal	Illustration, Comic, France	
Ivan	Bilibin	Illustration, Painting, Watercolor, Ink, Gouache, Art Nouveau, Russia	
Butcher	Billy	Illustration, Painting, Cover Art, Brazil	
Ed	Binkley	Illustration, Concept Art, Fantasy, Game Art, USA	
Elmer	Bischoff	Painting, Oil, Acrylic, Portrait, USA	
Simon	Bisley	Comic, UK	
Robert	Bissell	Painting, Oil, UK	
Mary	Blair	Illustration, Disney, USA	512px + Highres. Fix, DPM2, 40 Steps
William	Blake	Illustration, Painting, Watercolor, Engraving, Symbolism, Romanticism, UK, 18th Century	
Antoine	Blanchard	Painting, Oil, Cityscape, France	
John	Blanche	Illustration, Fantasy, Sci-Fi, Warhammer, UK	
Tim	Blandin	Concept Art, Sci-Fi	sparse info, deleted DeviantArt and ArtStation profiles
Neil	Blevins	Illustration, Concept Art, Sci-Fi, Game Art, USA	
Umberto	Boccioni	Painting, Oil, Portrait, Futurism, Italy	
Brian	Bolland	Illustration, Comic, DC Comics, Cover Art, UK	
Chesley	Bonestell	Illustration, Painting, Oil, Gouache, Sci-Fi, USA	
Olivier	Bonhomme	Illustration, France	
Pierre	Bonnard	Painting, Oil, Portrait, Landscape, Post-Impressionism, France, 19th Century	
Franklin	Booth	Illustration, Watercolor, Ink, USA	
Marius	Borgeaud	Painting, Oil, Portrait, Switzerland, France, 19th Century	
Matt	Bors	Illustration, Comic, USA	512px + Highres. Fix
Hieronymus	Bosch	Painting, Oil, Netherlands, 15th Century	
Sam	Bosma	Illustration, Comic, Graphic Novel, Cover Art, USA	
Ambrosius (the Elder)	Bosschaert	Painting, Oil, Still Life, Botanical, Flemish, 17th Century	
Johfra	Bosschart	Illustration, Painting, Surrealism, Netherlands	
	Botero	Painting, Oil, Colombia	
Sandro	Botticelli	Painting, Oil, Italy, 15th Century	
François	Boucher	Painting, Illustration, Engraving, Portrait, Rococo, France, 18th Century	512px + Highres. Fix, DPM2, 40 Steps
Charlie	Bowater	Illustration, Concept Art, Portrait, UK	
David Michael	Bowers	Illustration, Painting, Oil, Cover Art, Surrealism, USA	
Frank	Bowling	Painting, Acrylic, Expressionism, UK	
Thomas Shotter	Boys	Painting, Watercolor, Cityscape, UK	Thomas the Tank Engine likes to show up
Noah	Bradley	Concept Art, DnD, MTG, USA	
Frank	Bramley	Painting, Oil, UK, 19th Century	
Victor	Brauner	Painting, Oil, Surrealism, Romania,	
George B.	Bridgman	Painting, Landscape, Portrait, Canada	
Austin	Briggs	Illustration, Comic, Cartoon, USA	
Romero	Britto	Painting, Acrylic, Pop-Art, Brazil	
Glen	Brogan	Illustration, USA	512px + Highres. Fix, Euler A
Gerald	Brom	Illustration, Fantasy, Gothic, Horror, USA	
Ford Madox	Brown	Painting, Oil, Symbolism, Romanticism, UK, 19th Century	
Edward	Burne-Jones	Painting, Oil, Watercolor, Gouache, Stained Glass, Portrait, Mythology, UK, 19th Century	
Jim	Burns	Illustration, Painting, Acrylic, Sci-Fi, Cover Art, UK	
Gaston	Bussière	Illustration, Painting, Oil, Portrait, France, 19th Century	
Arnold	Böcklin	Painting, Oil, Portrait, Landscape, Symbolism, Switzerland, 19th Century	
Francis	Cadell	Painting, Oil, Portrait, Scotland, UK	512px + Highres. Fix
Paul	Cadmus	Painting, Oil, Tempera, Portrait, Nudity, USA	
Alexandre	Calame	Painting, Oil, Landscape, Romanticism, Switzerland, 19th Century	
Clyde	Caldwell	Illustration, Painting, Oil, Acrylic, Fantasy, Cover Art, USA	512px + Highres. Fix, DPM++ SDE Karras
Fred	Calleri	Painting, Oil, Portrait, USA	
Charles	Camoin	Painting, Oil, Portrait, France	
Colin	Campbell Cooper	Painting, Oil, Watercolor, Cityscape, USA	
Pascal	Campion	Illustration, Animation, France	
Milton	Caniff	Comic, B&W, USA	
Pablo	Carpio	Character Design, Concept Art, Game Art, Spain	
Michael	Carson	Painting, Oil, Portrait, USA	
Santiago	Caruso	Illustration, Concept Art, Cover Art, Gothic, Horror, Symbolism, Surrealism, Argentina	
Didier	Cassegrain	Illustration, Comic, France	
Alfred Joseph	Casson	Painting, Landscape, Oil, Canada	
Paul	Catherall	Illustration, Linocut, Print, Cover Art, Poster, UK	
Clint	Cearley	Illustration, Blizzard, DnD, MTG, USA	
Agnes (Silvia Pelissero)	Cecile	Illustration, Painting, Watercolor, Portrait, Italy	
Marc	Chagall	Painting, Cubism, Expressionism, Belarus, France	
John	Chamberlain	Sculpture, Pop-Art, USA	
Jean Siméon	Chardin	Painting, Oil, Still Life, Portrait, 18th Century, France	
Travis	Charest	Illustration, Comic, Ink, DC Comics, Canada	
Pierre Puvis de	Chavannes	Painting, Oil, Symbolism, France, 19th Century	
Hsiao-Ron	Cheng	Illustration, Portrait, Taiwan	
Yanjun	Cheng	Illustration, Portrait	DPM++ 2M Karras
Ivan	Chermayeff	Illustration, Graphic Design, Logo, UK, USA	
Michael	Cheval	Painting, Oil, Portrait, Surrealism, Russia, USA	512px + Highres. Fix, DPM++ 2M Karras, sometimes horses (cheval = french for horse)
Sandra	Chevrier	Painting, Acrylic, Portrait, Canada	
Dale	Chihuly	Sculpture, Glas, USA	
Frank	Cho	Illustration, Comic, DC Comics, Marvel, Cover Art, South Korea, USA	
James C.	Christensen	Illustration, Painting, Oil, Mythology, Fantasy, USA	
Frederic Edwin	Church	Painting, Oil, Landscape, Romanticism, USA, 19th Century	
	Cimabue (Cenni di Pepo)	Painting, Tempera, Portrait, Mythology, Italy, 13th Century	
Mikalojus	Ciurlionis	Painting, Symbolism, Lithuania, 19th Century	
Harry	Clarke	Illustration, Stained Glass, Ireland	
Henry	Clive	Illustration, Cover Art, Portrait, Australia, USA	
Becky	Cloonan	Comic, DC Comics, B&W, USA	
Ron	Cobb	Illustration, Character Design, Concept Art, USA	
Alvin Langdon	Coburn	Photography, Portrait, B&W, USA	
Chris	Cold	Illustration, Concept Art, Game Art, Spain	
Charles Edward	Conder	Painting, Oil, Landscape, Portrait, Impressionism, UK, 19th Century	
George	Condo	Painting, Oil, Portrait, Cubism, USA	
John	Constable	Painting, Oil, Landscape, UK, 18th Century	
Yvonne	Coomber	Painting, Oil, Botanical, UK	
Richard	Corben	Comic, DC Comics, Marvel, Horror, USA	
Paul	Corfield	Painting, Landscape, UK	
Lovis	Corinth	Painting, Oil, Portrait, Impressionism, Expressionism, Germany, 19th Century	
Jean-Baptiste Camille	Corot	Painting, Oil, Landscape, Realism, France, 18th Century	
Shawn	Coss	Illustration, USA	
Francesco del	Cossa	Painting, Oil, Portrait, Mythology, Italy, 15th Century	
Walter	Crane	Illustration, Painting, Art Nouveau, Children's Book, UK, 19th Century	
Guido	Crepax	Illustration, Comic, Graphic Novel, Cover Art, Nudity, B&W, Italy	
Gregory	Crewdson	Photography, Portrait, Realism, USA	
Debbie	Criswell	Painting, USA	
Njideka Akunyili	Crosby	Painting, Oil, Acrylic, Pastels, Collage, Portrait, Nigeria, USA	
Henri Edmond	Cross	Painting, Oil, Watercolor, Landscape, Pointillism, France, 19th Century	
Nicolas de	Crécy	Comic, Disney, France	
John	Currin	Painting, Oil, Portrait, Nudity, USA	
Paul	Cézanne	Painting, Oil, Landscape, Portrait, Cubism, Impressionism, France, 19th Century	
Leonardo	Da Vinci	Painting, Oil, Portrait, Landscape, Sculpture, Italy, 15th Century	
Steven	DaLuz	Painting, USA	
Pino	Daeni	Illustration, Painting, Portrait, Cover Art, Italy	
Louise	Dahl-Wolfe	Photography, Fashion, USA	
Farel	Dalrymple	Illustration, Watercolor, Author, Comic, Graphic Novel, DC Comics, Marvel, Cover Art, USA	
Salvador	Dalí	Painting, Oil, Gouache, Portrait, Landscape, Sculpture, Surrealism, Spain	
Henry	Darger	Illstration, Watercolor, Author, USA	
Geof	Darrow	Illustration, Comic, Graphic Novel, Cover Art, USA	
Honoré	Daumier	Illustration, Cartoon, Lithography, Ink, France, 19th Century	use lithography as additional keyword if subject doesn't take the style
Jacques-Louis	David	Painting, Oil, Portrait, Neoclassicism, France, 18th Century	
Jack	Davis	Comic, Mad Magazine, USA	512px + Highres. Fix
Marc	Davis	Illustration, Animation, Character Design, Disney	
Craig	Davison	Illustration, Comic, UK	
Evelyn	De Morgan	Painting, Oil, Symbolism, Romanticism, UK, 19th Century	512px + Highres. Fix
Jonas	De Ro	Illustration, Concept Art, Belgium	
Dan	DeCarlo	Illustration, Comic, Pin-Ups, USA	512px + Highres. Fix, Euler a, eyes difficult, NSFW
Kelly Sue	DeConnick	Comic, DC Comics, Marvel, USA	
Michael	DeForge	Illustration, Comic, Graphic Novel, Canada	
Edwin	Deakin	Painting, Oil, Architecture, Landscape, Still Life, UK, USA, 19th Century	
Roger	Dean	Illustration, Painting, Acrylic, Fantasy, Cover Art, UK	start with 768px
Edgar	Degas	Painting, Oil, Portrait, Impressionism, France, 19th Century	
Robert Victor Félix	Delaunay	Painting, Oil, Watercolor, Pastel, Cubism, Abstract, France	
Nicolas	Delort	Illustration, Fantasy, MTG, Game Art, B&W, Canada, France	768px minimum
Paul	Delvaux	Painting, Oil, Ink, Watercolor, Surrealism, Belgium	
Jean	Delville	Painting, Symbolism, Belgium, 19th Century	Steps: 20, Sampler: Euler a, CFG scale: 7, Size: 512x512, Denoising strength: 0.2, Hires upscale: 2, Hires upscaler: SwinIR_4x
Wim	Delvoye	Concept Art, Belgium	
Maurice	Denis	Painting, Symbolism, France, 19th Century	
Guy	Denning	Painting, Oil, Street Art, B&W, UK	
Mike	Deodato	Comic, DC Comics, Marvel, B&W, Brazil	
Andre	Derain	Painting, Oil, Portrait, Landscape, Sculpture, Fauvism, France	
Charles Maurice	Detmold	Illustration, Watercolor, Ink, UK	
Vincent	Di Fate	Illustration, Painting, Fantasy, Sci-Fi, Cover Art, USA	
Karl Wilhelm	Diefenbach	Painting, Oil, Portrait, Landscape, Symbolism, Germany, 19th Century	
Diane	Dillon	Illustration, Children's Book, Cover Art, USA	
Steve	Ditko	Comic, Marvel, USA	
Anna	Dittmann	Illustration, Portrait, DC Comics, USA	
Gustave	Doré	Illustration, Painting, B&W, France, 19th Century	
Emory	Douglas	Illustration, Graphic Design, Print, Cover Art, Poster, USA	
David	Downton	Illustration, Fashion, Portrait, UK	
Tim	Doyle	Illustration, USA	
David C.	Driskell	Painting, Acrylic, Collage, USA	
Philippe	Druillet	Illustration, Comic, France	
Jean	Dubuffet	Painting, France	
Raymond	Duchamp-Villon	Sculpture, Drawing, Ink, France	
Jonny	Duddle	Author, Illustration, Children's Book, UK	output quite different/generic, but more colorful than the Disney artists
Edmund	Dulac	Illustration, Watercolor, Ink, France	
Asher Brown	Durand	Painting, Oil, Landscape, USA, 19th Century	
Anthonis van	Dyck	Painting, Oil, Portrait, Baroque, Belgium, 17th Century	
Chris	Dyer	Painting, Canada	
Albrecht	Dürer	Illustration, Engraving, B&W, Germany, 15th Century	
Thomas	Eakins	Painting, Oil, Landscape, Portrait, Realism, USA, 19th Century	
Eyvind	Earle	Illustration, Painting, Concept Art, Fantasy, Disney, USA	
Amy	Earles	Illustration, Painting, Oil, Gouache, USA	
Jeff	Easley	Comic, Painting, Oil, Fantasy, Marvel, USA	512px + Highres. Fix, DPM++ SDE Karras
Tristan	Eaton	Illustration, Street Art, Portrait, USA	
Tyler	Edlin	Character Design, Concept Art, Game Art, Fantasy, USA	
Jason	Edmiston	Illustration, Painting, Acrylic, Canada	
William	Eggleston	Photography, USA	
Bob	Eggleton	Illustration, Painting, Fantasy, Sci-Fi, Horror, Cover Art, MTG, USA	
Will	Eisner	Comic, USA	
Jesper	Ejsing	Illustration, Fantasy, DnD, MTG, Denmark	start with 640px or higher + Highres. Fix
	El Greco (Domínikos Theotokópoulos)	Painting, Oil, Portrait, Mythology, Greece, 16th Century	
	El Huervo (Niklas Åkerblad)	Illustration, Painting, Oil, Watercolor, Game Art, Cover Art, Sweden	
Dean	Ellis	Illustration, Painting, Sci-Fi, Cover Art, USA	
Adam	Elsheimer	Painting, Oil, Portrait, Landscape, Mythology, Germany, 16th Century	
Peter	Elson	Illustration, Painting, Sci-Fi, Cover Art, UK	
Gil	Elvgren	Illustration, Pin-Ups, USA	512px + Highres. Fix
Ed	Emshwiller	Illustration, Sci-Fi, USA	
Kilian	Eng	Illustration, Sweden	
Delphin	Enjolras	Painting, Oil, Pastel, Portrait, Nudity, France	
Hans	Erni	Painting, Sculpture, Switzerland	
Maximilian Maria	Ernst	Painting, Oil, Dada, Surrealism, Germany, France	had to use [from:to:when] for H.C.
	Erté (Romain de Tirtoff)	Illustration, Fashion, Cover Art, Art Deco, Russia, France	
Maurits Cornelis	Escher	Illustration, Surrealism, B&W, Netherlands	
Adrianus	Eversen	Painting, Watercolor, Architecture, Netherlands, 19th Century	
Glenn	Fabry	Illustration, Painting, Comic, Acrylic, Gouache, Ink, Cover Art, UK	
Anton	Fadeev	Illustration, Concept Art, Fantasy, Russia	
Shepard	Fairey	Illustration, Street Art, Portrait, USA	
Andy	Fairhurst	Illustration, Character Design, Concept Art, Australia	
John Philip	Falter	Illustration, Painting, Oil, Cover Art, USA	
Lijun	Fang	Painting, Oil, Surrealism, China	
Henri	Fantin-Latour	Painting, Oil, Still Life, Portrait, Botanical, 19th Century, France	
Duncan	Fegredo	Comic, UK	
