	Name	Categories	Extrainfo
Lyonel	Feininger	Painting, Landscape, Expressionism, USA	
Andrew	Ferez	Illustration, Fantasy, Russia	
Roberto	Ferri	Painting, Oil, Portrait, Nudity, Mythology, Italy	didn't want to blur everything, so used Dreamshaper
Hugh	Ferriss	Illustration, Architecture, Cityscape, B&W, USA, 19th Century	
Virgil	Finlay	Illustration, Fantasy, Sci-Fi, B&W, USA	
Anato	Finnstark	Illustration, Concept Art, MTG, France	
Paul Gustav	Fischer	Painting, Oil, Landscape, Portrait, Denmark	
Oskar	Fischinger	Movie Director, Animation, Abstract, Germany	
Dan	Flavin	Light Installation, Minimalism, USA	
Govert	Flinck	Painting, Oil, Portrait, Netherlands, 17th Century	
Alex Russell	Flint	Painting, Oil, Portrait, UK	
Piotr	Foksowicz	Illustration, Concept Art, Game Art, Fantasy, Poland	
Stanhope	Forbes	Painting, Oil, Landscape, Ireland, 19th Century	
Eleanor	Fortescue-Brickdale	Painting, Illustration, UK	
Chris	Foss	Illustration, Painting, Sci-Fi, Guernsey	
Hal	Foster	Illustration, Comic, Canada	
Jon	Foster	Illustration, Comic, Cover Art, Game Art, MTG, USA	
	Fra Angelico	Painting, Oil, Tempera, Portrait, Mythology, Italy, 15th Century	
Matt	Fraction	Comic, Marvel, USA	
Jean-Honoré	Fragonard	Painting, Oil, Portrait, Rococo, France, 18th Century	
Francesco	Francavilla	Comic, Graphic Novel, DC Comics, Marvel, Cover Art, Italy	
Piero della	Francesca	Painting, Oil, Italy, 15th Century	
Lisa	Frank	Illustration, Rainbow, USA	
Frank	Frazetta	Illustration, Fantasy, Sci-Fi, USA	512px + Highres. Fix
Lucian	Freud	Painting, Oil, Portrait, Expressionism, Nudity, UK	potentially NSFW
Caspar David	Friedrich	Painting, Oil, Landscape, Romanticism, Germany, 19th Century	
Chris	Friel	Photography, Landscape, B&W, UK	
Brian	Froud	Illustration, Fantasy, Concept Art, Jim Henson, UK	
Ando	Fuchs	Photography, Portrait, Landscape, B&W, Italy	
Ernst	Fuchs	Painting, Oil, Symbolism, Realism, Austria	start with 768px, DPM++ SDE Karras for cleaner details
Goro	Fujita	Illustration, Animation, Character Design, Japan, USA	
Ellen	Gallagher	Painting, Gouache, Watercolor, Collage, Portrait, USA	
Stephen	Gammell	Illustration, Watercolor, Ink, Horror, USA	
Hope	Gangloff	Painting, Portrait, USA	
Paul	Gauguin	Painting, Oil, Portrait, France, 19th Century	
Jeremy	Geddes	Illustration, Painting, Oil, Covert Art, Author, New Zealand	
Artemisia	Gentileschi	Painting, Oil, Portrait, Baroque, Italy, 17th Century	
Edwin	Georgi	Painting, Oil, Gouache, Watercolor, Portrait, Pin-Ups, USA	
Justin	Gerard	Illustration, Fantasy, USA	
Daniel F.	Gerhartz	Painting, Oil, Portrait, USA	
Atey	Ghailan	Illustration, Concept Art, Game Art, USA	
Adrian	Ghenie	Painting, Oil, Romania	
Domenico	Ghirlandaio	Painting, Oil, Portrait, Mythology, Italy, 15th Century	
Donato	Giancola	Illustration, Concept Art, Sci-Fi, Fantasy, Game Art, MTG, USA	512px + Highres. Fix
Dave	Gibbons	Illustration, Author, Comic, DC Comics, Marvel, Graphic Novel, Watchmen, UK	
Charles Dana	Gibson	Illustration, Ink, Cartoon, USA	
Ralph	Gibson	Photography, Portrait, USA	512px + Highres. Fix
Hans Rudolf	Giger	Painting, Oil, Concept Art, Cover Art, Horror, Switzerland	
James	Gilleard	Illustration, Animation, Concept Art, UK	
Sam	Gilliam	Painting, Visual Arts, USA	
William James	Glackens	Illustration, Painting, USA, 19th Century	
Milton	Glaser	Illustration, Flat Style, USA	
Warwick	Goble	Illustration, Watercolor, Ink, Children's Book, UK, 19th Century	
Basil	Gogos	Illustrator, Painting, Oil, Acrylic, Gouache, Portrait, Cover Art, Horror, Egypt, USA	wants to create basil leaves
Nan	Goldin	Photography, Portrait, USA	
Rob	Gonsalves	Painting, Oil, Acrylic, Surrealism, Canada	
Josan (Death Burger)	Gonzalez	Illustration, Cocos Islands	
Albert	Goodwin	Painting, Oil, Watercolor, Landscape, UK, 19th Century	
Misha	Gordin	Photography, Concept Art, B&W, Latvia	
Derek	Gores	Collage, USA	
Alessandro (Shout)	Gottardo	Illustration, Flat Style, Italy	DPM++ SDE Karras
J.J.	Grandville	Illustration, Painting, Lithography, France, 19th Century	
Duncan	Grant	Painting, Oil, Portrait, Scotland, UK	
Eugène	Grasset	Illustration, Lithography, Art Nouveau, Switzerland, 19th Century	768px minimum
Laurie	Greasley	Illustration, Concept Art, Scotland, UK	
Kate	Greenaway	Illustration, Watercolor, Children's Book, UK, 19th Century	
Martin	Grelle	Painting, USA	
Alex	Grey	Painting, Oil, Psychedelic Art, USA	
Peter	Gric	Illustration, Painting, Horror, Czech Republic	
Carne	Griffiths	Painting, Ink, Portrait, UK	
Gris	Grimly	Author, Illustration, Children's Book, USA	
Jordan	Grimmer	Concept Art, Game Art, UK	
John Atkinson	Grimshaw	Painting, Oil, Cityscape, UK, 19th Century	
Alex	Gross	Painting, Oil, Portrait, USA	hard to get anything besides upper body portraits
Huang	Guangjian	Illustration, Concept Art, Game Art, China	
Rebecca	Guay	Illustration, Fantasy, MTG, USA	
Sam	Guay	Painting, Watercolor, Fantasy, MTG, USA	512px + Highres. Fix, had to use [from:to:when] for H.C.
Armand	Guillaumin	Painting, Oil,Portrait, Landscape, Still Life, Impressionism, France, 19th Century	
Grégoire	Guillemin	Illustration, Painting, Pop-Art, France	
Saskia	Gutekunst	Illustration, Concept Art, Germany	
	Guweiz (Zheng Wei Gu)	Illustration, Portrait, Singapore	
Arthur	Hacker	Painting, Oil, Portrait, UK, 19th Century	
Ernst	Haeckel	Illustration, Germany, 19th Century	
Frans	Hals	Painting, Oil, Portrait, Baroque, Netherlands, 17th Century	already good at 512px
Richard	Hamilton	Painting, Oil, Acrylic, Collage, Pop-Art, UK	
Erin	Hanson	Painting, Landscape, Oil, USA	
Tomer	Hanuka	Illustration, Israel	
David A.	Hardy	Illustration, Painting, Sci-Fi, Cover Art, Landscape, UK	
Keith	Haring	Illustration, Painting, Pop-Art, USA	
Charley	Harper	Illustration, Flat Style, USA	512px + Highres. Fix
Conor	Harrington	Painting, Oil, Grafitti, Portrait, Ireland	
John	Harris	Illustration, Painting, Sci-Fi, Cover Art, UK	
Lawren	Harris	Painting, Landscape, Oil, Canada	
Marsden	Hartley	Painting, Oil, Still Life, Landscape, Moderism, USA	
Hans	Hartung	Painting, Informel, Tachisme, Abstract, B&W, Germany, France	
Kawase	Hasui	Illustration, Woodcut, Japan	
Naoto	Hattori	Painting, Fantasy, Japan	512px + Highres. Fix, DPM2++ Karas, 40 Steps
Cornelis de	Heem	Painting, Oil, Still Life, Botanical, 17th Century, Netherlands	
Brent	Heighton	Illustration, Painting, Oil, Watercolor, Cityscape, Canada	
Lowell	Herrero	Painting, Oil, Naive Art, USA	
F. Scott	Hess	Painting, Oil, Portrait, Realism, USA	
Stephen	Hickman	Illustration, Fantasy, Sci-Fi, Cover Art, USA	
Utagawa	Hiroshige	Illustration, Woodcut, Ukiyo-e, Japan, 19th Century	
Bryan	Hitch	Comic, DC Comics, Marvel, UK	
Filip	Hodas	3D, Landscape, Czech Republic	
Ferdinand	Hodler	Painting, Oil, Art Nouveau, Symbolism, Switzerland, 19th Century	
	Hokusai (Katsushika Hokusai)	Painting, Ink, Woodblock Print, Ukiyo-e, Japan, 18th Century	
Ambrosius	Holbein	Painting, Oil, Woodcut, Portrait, Mythology, Germany, 16th Century	seems different enough from Hans Holbein
Hans	Holbein	Painting, Oil, Portrait, Germany, 15th Century	
Winslow	Homer	Illustration, Painting, Oil, Landscape, Realism, USA, 19th Century	
Frank	Hong	Illustration, Concept Art, Game Art, Animation, Canada	
Pieter de	Hooch	Painting, Oil, Portrait, Netherlands, 17th Century	difficult to generate faces, Highres. Fix
Edward	Hopper	Painting, Oil, Realism, USA	512px + Highres. Fix
Aaron	Horkey	Illustration, B&W, USA	
Alex	Horley	Illustration, Comic, Nudity, DC Comics, Marvel, Hearthstone, Cover Art, Game Art, USA	has problem with faces, DPM++ 2M Karras, Highres. Fix 512px -> 1024px, Denoising Strength 0.5
Edward Atkinson	Hornel	Painting, Oil, Portrait, Scotland, UK, 19th Century	
John	Howe	Illustration, Concept Art, Tolkien, Canada	
John	Hoyland	Painting, Acrylic, Abstract, UK	
Sebastien	Hue	Illustration, Concept Art, France	
Adam	Hughes	Illustration, Comic, DC Comics, Marvel, USA	
Edward Robert	Hughes	Painting, Oil, Watercolor, Tempera, Portrait, UK	
George	Hurrell	Photography, Portrait, B&W, USA	
Michael	Hutter	Illustration, Painting, Germany	
Duy	Huynh	Painting, Acrylic, Surrealism, Vietnam, USA	
Catherine	Hyde	Illustration, USA	
Hannah	Höch	Painting, Oil, Tempera, Watercolor, Collage, Portrait, Dada, Germany	had to use [from:to:when] for H.C.
Louis	Icart	Illustration, Painting, France, 19th Century	
Stuart	Immonen	Comic, DC Comics, Marvel, Canada	512px + Highres. Fix
Ismail	Inceoglu	Illustration, Concept Art, Fantasy, Bulgaria	
Carmine	Infantino	Comic, DC Comics, Marvel, USA	
Robert	Ingpen	Illustration, Children's Book, Australia	
Jean-Auguste-Dominique	Ingres	Painting, Oil, Portrait, Neoclassicism, Orientalism, France, 19th Century	
Takehiko	Inoue	Illustration, Manga, Japan	
Sui	Ishida	Illustration, Manga, Japan	
Johannes	Itten	Painting, Oil, Watercolor, Expressionism, Bauhaus, Switzerland	
Junji	Itō	Illustration, Manga, Horror, B&W, Japan	
Jorge	Jacinto	Illustration, Concept Art, Sci-Fi, Fantasy, Game Art, MTG, Portugal	
Bill	Jacklin	Painting, Oil, Pastel, Portrait, Landscape, Still Life, UK	
Marcin	Jakubowski	Illustration, Character Design, Concept Art, Poland	
Alexander	Jansson	Illustration, Sweden	
Aaron	Jasinski	Illustration, Children's Book, Cover Art, USA	512px + Highres. Fix
James	Jean	Illustration, Painting, Taiwan	
Oliver	Jeffers	Author, Illustration, Children's Book, Australia	
Ellen	Jewett	Sculpture, Canada	
Ruan	Jia	Illustration, Concept Art, Game Art, China	
Phil	Jimenez	Comic, DC Comics, USA	
Dorothy	Johnstone	Painting, Oil, Watercolor, Gouache, Portrait, Scotland, UK	
(Android) Andrew	Jones	Illustration, Concept Art, Game Art, USA	
Jeffrey Catherine	Jones	Illustration, Cover Art, USA	
Loui	Jover	Collage, Ink, B&W, Australia	
Jean	Jullien	Illustration, Flat Style, France	
Mandy	Jurgens	Illustration, Portrait, USA	
Joe	Jusko	Illustration, Comic, Fantasy, DC Comics, Marvel, USA	512px + Highres. Fix
Shintarō	Kago	Illustration, Manga, Horror, Japan	
Hayv	Kahraman	Painting, Oil, Portrait, Iraq, USA	
Michael William	Kaluta	Illustration, Comic, DC Comics, Marvel, Cover Art, Guatemala, USA	
Wassily	Kandinsky	Painting, Expressionism, Abstract, Russia	
Wadim	Kashin	Concept Art, Sci-Fi, Poland	
Alex	Katz	Painting, Pop-Art, USA	
Audrey	Kawasaki	Illustration, Painting, Oil, Charcoal, Portrait, USA	
Glen	Keane	Illustration, Animation, Disney, USA	
Kim	Keever	Photography, USA	
Andy	Kehoe	Illustration, Fantasy, USA	
Ken	Kelly	Painting, Fantasy, USA	512px + Highres. Fix
Frank	Kelly-Freas	Illustration, Painting, Fantasy, Sci-Fi, Cover Art, USA	
William	Kentridge	Illustration, Charcoal, B&W, South Africa	
Brian	Kesinger	Illustration, Comic, Disney, USA	
Jeremiah	Ketner	Illustration, USA, Japan	
Anselm	Kiefer	Painting, Oil, Acrylic, Germany	
Sam	Kieth	Comic, DC Comics, USA	
Jung-Gi	Kim	Illustration, B&W, South Korea	
Thomas	Kinkade	Painting, Oil, USA	
Jack	Kirby	Comic, DC Comics, Marvel, USA	
Ernst Ludwig	Kirchner	Painting, Oil, Portrait, Landscape, Expressionism, Germany	
Raphael	Kirchner	Illustration, Painting, Art Nouveau, Austria, 19th Century	
Utamaro	Kitagawa	Woodblock Print, Woodcut, Ukiyo-e, Japan, 18th Century	Kitagawa = Surname
Tatsuro	Kiuchi	Illustration, Painting, Japan	
Abdul Mati	Klarwein	Painting, Oil, Portrait, Cover Art, Surrealism, Germany, France	
Jon	Klassen	Illustration, Animation, Children's Book, Canada	512px + Highres. Fix
Paul	Klee	Painting, Oil, Watercolor, Expressionism, Bauhaus, Switzerland	had to use [from:to:when] for H.C.
Gustav	Klimt	Painting, Oil, Symbolism, Art Nouveau, Austria, 19th Century	
Hilma af	Klint	Painting, Oil, Watercolor, Abstract, Symbolism, Sweden	
Ferdinand	Knab	Painting, Oil, Architecture, Germany, 19th Century	512px + Highres. Fix
Nick	Knight	Photography, Fashion, UK	
Winifred Margaret	Knights	Painting, Oil, Naive Art, UK	
Ayami	Kojima	Illustration, Character Design, Concept Art, Konami, Japan	
Oskar	Kokoschka	Painting, Oil, Portrait, Landscape, Expressionism, Austria	
Käthe	Kollwitz	Painting, Lithography, Expressionism, B&W, Sculpture, Germany	
Satoshi	Kon	Anime, Japan	
Willem de	Kooning	Painting, Oil, Abstract, Expressionism, Netherlands, USA	
Jeff	Koons	Sculpture, Postmodernism, USA	had to use [from:to:when] for H.C.
Ohara	Koson	Illustration, Painting, Ukiyo-e, Japan	
Bella	Kotak	Photography, Portrait, UK	
Ivan (Ivan Nikolaevič Kramskoj)	Kramskoi	Painting, Oil, Portrait, Realism, Russia, 19th Century	start with 768px, used 30 steps
Ranganath	Krishnamani	Illustration, Flat Style, India	
Germaine	Krull	Photography, Portrait, B&W, Germany	
Alfred	Kubin	Author, Illustration, Expressionism, Symbolism, B&W, Austria, Hungary	
Maciej	Kuciara	Illustration, Concept Art, Sci-Fi, Game Art, Poland	
Utagawa	Kunisada	Drawing, Portrait, Woodcut, Ukiyo-e, Japan, 19th Century	
Akira	Kurosawa	Movie Director, B&W, Japan	
Harvey	Kurtzman	Comic, Mad Magazine, USA	
Yayoi	Kusama	Painting, Sculpture, Pattern, Pop-Art, Japan	
Michael	Kutsche	Illustration, Character Design, Fantasy, Germany	512px + Highres. Fix
Ilya	Kuvshinov	Illustration, Animation, Character Design, Russia	
David	LaChapelle	Photography, Portrait, USA	512px + Highres. Fix
Raphael	Lacoste	Illustration, Concept Art, Game Art, France	
Mikko	Lagerstedt	Photography, Landscape, Finland	
Edwin	Landseer	Painting, Oil, Portrait, Animals, Dogs, Romanticism, UK, 19th Century	
Fitz Henry	Lane	Painting, Oil, Landscape, Marine, USA, 19th Century	
Abigail	Larson	Illustration, Character Design, Watercolor, Ink, Gothic, USA	
Gary	Larson	Author, Illustration, Comic, Cartoon, USA	
Carl	Larsson	Illustration, Watercolor, Sweden, 19th Century	
Maria	Lassnig	Painting, Oil, Portrait, Austria	
Don	Lawrence	Comic, Watercolor, Gouache, UK	
Bastien	Lecouffe-Deharme	Illustration, Sci-Fi, Fantasy, France	
Alan	Lee	Illustration, Concept Art, Tolkien, UK	
Jae	Lee	Comic, DC Comics, Marvel, USA	
Jim	Lee	Comic, DC Comics, Marvel, South Korea, USA	
Paul	Lehr	Illustration, Sci-Fi, Cover Art, USA	
Jeff	Lemire	Illustration, Watercolor, Comic, DC Comics, Marvel, USA	
Aristarkh	Lentulov	Painting, Oil, Cubism, Russia	
Joseph Christian	Leyendecker	Illustration, Art Nouveau, Cover Art, Germany, 19th Century	
André	Lhote	Painting, Oil, Gouache, Portrait, Landscape, Cubism, France	
Roy	Lichtenstein	Painting, Pop-Art, USA	
Rob	Liefeld	Comic, DC Comics, Marvel, USA	
Iwona	Lifsches	Illustration, Painting, Acrylic, Children's Book, Poland, Denmark	
Richard	Lindner	Illustration, Painting, Lithography, Pop-Art, Germany, USA	
	Liniers	Illustration, Comic, Cartoon, Argentina	512px + Highres. Fix
Filippino	Lippi	Painting, Oil, Portrait, Mythology, Italy, 15th Century	
Laurie	Lipton	Illustration, Pencil, Portrait, B&W, USA	
Arthur	Lismer	Painting, Landscape, Oil, Canada	
Michal	Lisowski	Concept Art, Game Art, Poland	
Scott	Listfield	Painting, Oil, USA	
Cory	Loftis	Illustration, Animation, Character Design, Disney, USA	
	Loish (Lois van Baarle)	Illustration, Character Design, Concept Art, Portrait, Netherlands	
Andrew	Loomis	Illustration, Painting, USA	
Didier	Lourenço	Painting, Lithography, Spain	
H.P.	Lovecraft	Author, Horror, USA	
Tom	Lovell	Illustration, Painting, USA	
Maximilien	Luce	Painting, Oil, Pointillism, France	
Margaret	MacDonald Mackintosh	Illustration, Watercolor, Ink, Art Nouveau, UK, 19th Century	
Frances	MacDonald McNair	Illustration, Watercolor, Ink, Art Nouveau, UK, 19th Century	
Bessie (Elizabeth)	MacNicol	Painting, Oil, Portrait, Scotland, UK, 19th Century	
Andrew	Macara	Painting, Oil, UK	
August	Macke	Painting, Oil, Watercolor, Portrait, Landscape, Expressionism, Germany	
Jim (Food One)	Mahfood	Comic, USA	
Hans	Makart	Painting, Oil, Orientalism, Austria, 19th Century	
Alex	Maleew	Illustration, Comic, DC Comics, Marvel, Bulgaria	
Justin	Maller	Illustration, Australia	
Milo	Manara	Illustration, Watercolor, Acrylic, Comic, Graphic Novel, Nudity, Italy	potentially NSFW (Deliberate is with that prompt)
Gregory	Manchess	Illustration, Painting, Oil, Cover Art, USA	
Slawomir	Maniak	Illustration, Concept Art, Cover Art, Fantasy, MTG, Poland	
Jeremy	Mann	Painting, Oil, USA	
Stan	Manoukian	Illustration, Fantasy, France	
Andrea	Mantegna	Painting, Oil, Tempera, Portrait, Mythology, Italy, 15th Century	
Aldus	Manutius	Printer, Woodcut, Engraving, Italy, 15th Century	start with 768px = better/finer details, used DPM++ SDE Karras
Esteban	Maroto	Illustration, Comic, DC Comics, Marvel, Spain	
Chris	Mars	Painting, Oil, Pastel, Cover Art, Horror, USA	
John	Martin	Painting, Oil, UK	
Stephan	Martinière	Illustration, Concept Art, Fantasy, Sci-Fi, France	
Frans	Masereel	Painting, Woodcut, B&W, Belgium	512px + Highres. Fix
Brian	Mashburn	Painting, Ink, Gouache, Watercolor, Landscape, USA	
André	Masson	Painting, Oil, Cubism, Surrealism, USA	
Henri	Matisse	Painting, Oil, Gouache, France	
Rodney	Matthews	Illustration, Fantasy, UK	
David	Mattingly	Illustration, Painting, Fantasy, Sci-Fi, Cover Art, USA	
Dan	Matutina	Illustration, Philippines	
Mike	Mayhew	Illustration, Comic, DC Comics, Marvel, Cover Art, USA	
Cathleen	McAllister	Illustration, Character Design, Concept Art, Game Art, Covert Art, Animation, USA	
Robert T.	McCall	Illustration, Painting, Sci-Fi, Cover Art, USA	
Frank	McCarthy	Illustration, Painting, USA	
Winsor	McCay	Illustration, Comic, Cartoon, Architecture, USA	
Frederick	McCubbin	Painting, Oil, Landscape, Australia, 19th Century	
Todd	McFarlane	Comic, DC Comics, Marvel, Canada	
Barry	McGee	Illustration, Grafitti, Street Art, Sculpture, USA	512px + Highres. Fix
Dave	McKean	Illustration, Comic, Children's Book, UK	
Angus	McKie	Illustration, Sci-Fi, Cover Art, UK	
Seb	McKinnon	Illustration, Fantasy, MTG, Canada	
Dan	McPharlin	Illustration, Concept Art, Sci-Fi, Cover Art, Surrealism, Australia	
Tara	McPherson	Illustration, Painting, USA	
Ralph Angus	McQuarrie	Concept Art, Sci-Fi, Star Wars, USA	
Ian	McQue	Illustration, Concept Art, Sci-Fi, Game Art, Scotland, UK	
Syd	Mead	Industrial Design, Concept Art, Sci-Fi, USA	
Ed	Mell	Painting, Oil, Landscape, USA	
Hans	Memling	Painting, Oil, Portrait, Mythology, Germany, 15th Century	
Eddie	Mendoza	Illustration, Concept Art, Game Art, USA	
Adolph von	Menzel	Illustration, Painting, Oil, Portrait, Realism, Germany	
Maria Sibylla	Merian	Painting, Illustration, Engraving, Botanical, Germany, 17th Century	
Daniel	Merriam	Illustration, Painting, Watercolor, Surrealism, USA	
Antonello da	Messina	Painting, Oil, Portrait, Mythology, Italy, 15th Century	
Jean	Metzinger	Painting, Oil, Guache, Portrait, Landscape, Cubism, France	
Joshua	Middleton	Illustration, Comic, Ink, DC Comics, Marvel, USA	
Mike	Mignola	Comic, Ink, Watercolor, USA	
Gjon	Mili	Photography, Dance, Albania	
Frank	Miller	Comic, DC Comics, Marvel, USA	
Ian	Miller	Illustration, Ink, Watercolor, Fantasy, Gothic, Cover Art, USA	
Russ	Mills	Illustration, Cover Art, UK	
Kentarō	Miura	Illustration, Manga, B&W, Japan	
Hayao	Miyazaki	Movie Director, Anime, Ghibli, Japan	
Bob	Mizer	Photography, Movie Director, Portrait, Pin-Ups, Nudity, USA	NSFW
Junko	Mizuno	Illustration, Manga, Japan	
Amedeo	Modigliani	Painting, Oil, Sculpture, Expressionism, Italy	potentially NSFW
Jean)	Moebius (Giraud	Illustration, Comic, France	
Peter	Mohrbacher	Illustration, Fantasy, USA	
Claude	Monet	Painting, Oil, Landscape, Portrait, Impressionism, France, 19th Century	
Jean-Baptiste	Monge	Illustration, Character Design, Fantasy, Canada	
