	Name	Categories	Extrainfo
Chris	Moore	Illustration, Painting, Sci-Fi, Cover Art, UK	weaker on people, had to use [from:to:when] for H.C.
Dan (Chaves)	Mora	Illustration, Comic, Sci-Fi, Fantasy, Costa Rica	
Thomas	Moran	Painting, Oil, Landscape, USA, 19th Century	
Giorgio	Morandi	Painting, Oil, Still Life, Italy	
Gustave	Moreau	Painting, Oil, Symbolism, Nudity, France, 19th Century	
Henry	Moret	Painting, Oil, Landscape, Marine, Impressionism, France, 19th Century	
Berthe	Morisot	Painting, Oil, Portrait, France, 19th Century	
Hishikawa	Moronobu	Painting, Ukiyo-e, Japan, 17th Century	
Stefan	Morrell	Illustration, Character Design, Concept Art, Game Art, USA	
William	Morris	Illustration, Painting, Print, Wallpaper, UK, 19th Century	512px + Highres. Fix
Alberto	Morrocco	Painting, Oil, Scotland, UK	
Igor	Morski	Illustration, Photo Manipulation, Surrealism, Poland	
John Kenn	Mortensen	Illustration, Denmark	
William	Mortensen	Photography, Portrait, Glamour, B&W, USA	
Victor	Moscoso	Comic, Poster, Psychedelic Art, Lithography, Spain, USA	512px + Highres. Fix, Euler A
Olly	Moss	Illustration, Concept Art, Poster, USA	
Alfons (Alphonse)	Mucha	Illustration, Art Nouveau, Czech Republic, 19th Century	
Craig	Mullins	Illustration, Game Art, USA	
Dan	Mumford	Illustration, Cover Art, UK	512px + Highres. Fix, low denoising strength
Bruno	Munari	Illustration, Graphic Design, Italy	
Edvard	Munch	Painting, Oil, Expressionism, Symbolism, Norway, 19th Century	
Will	Murai	Illustration, Blizzard, Hearthstone, MTG, USA	
Takashi	Murakami	Illustration, Visual Arts, Superflat, Japan	
Yusuke	Murata	Illustration, Manga, Japan	
Hiroshi	Nagai	Illustration, Landscape, Japan	
Kazumasa	Nagai	Illustration, Graphic Design, Poster, Japan	
Patrick	Nagel	Illustration, Painting, Cover Art, Flat Style, Portrait, USA	
Scott	Naismith	Painting, Landscape, Oil, Scotland, UK	
Ted	Nasmith	Illustration, Concept Art, Tolkien, Canada	
Alexander	Nasmyth	Painting, Oil, Landscape, Scotland, UK, 18th Century	
Alice	Neel	Painting, Oil, Portrait, Expressionism, USA	
Keith	Negley	Illustration, Cover Art, Flat Style, USA	
Kadir	Nelson	Illustration, Painting, Portrait, Cover Art, USA	
R. Kenton	Nelson	Painting, USA	
Odd	Nerdrum	Painting, Oil, Lithography, Portrait, Norway	
Jane	Newland	Illustration, Watercolor, Flat Style, UK	
Victo	Ngai	Illustration, Children's Book, USA	
Dustin	Nguyen	Comic, DC Comics, USA	
Kay	Nielsen	Illustration, Disney, Denmark	
Tsutomu	Nihei	Illustration, Manga, Sci-Fi, Japan	
Yasushi	Nirasawa	Illustration, Character Design, Japan	512px + Highres. Fix
Victor	Nizovtsev	Painting, Russia	
Catherine	Nolin	Painting, Acrylic, Oil, Portrait, Interior, USA	
Earl	Norem	Illustration, Comic, Poster, Cover Art, Marvel, USA	
Marianne	North	Painting, Landscape, Botanical, UK, 19th Century	
Thornton	Oakley	Illustration, Charcoal, Gouache, Watercolor, USA	
Chris	Ofili	Painting, Watercolor, Charcoal, UK	
Eiko	Ojala	Illustration, Cover Art, Flat Style, Estonia	512px + Highres. Fix
Margaret	Olley	Painting, Oil, Still Life, Botanical, Australia	
Atelier	Olschinsky	Illustration, 3D, Sci-Fi, Austria	
Oleg	Oprisco	Photography, Portrait, Ukraine	
Katsuhiro	Otomo	Illustration, Manga, Japan	
Shohei	Otomo	Illustration, Ink, B&W, Japan	
Siya	Oum	Comic, DC Comics, Marvel, USA	
Georgia	O’Keeffe	Painting, Oil, USA	
	P.A. Works	Anime, Japan	
Gary	Panter	Illustration, Painting, Comic, Author, Acrylic, Ink, USA	
Eduardo	Paolozzi	Illustration, Lithography, Collage, Pop-Art, Scotland, UK	
Gerald	Parel	Illustration, Game Art, Germany	
	Parmigianino	Painting, Oil, Portrait, Mythology, Italy, 16th Century	clothes might be wrong
Maxfield	Parrish	Illustration, Painting, Oil, USA	
Edward Francis	Paschke	Painting, Oil, Portrait, Expressionism, Abstract, USA	
Bob	Peak	Illustration, Poster, Cover Art, USA	
Clara	Peeters	Painting, Oil, Still Life, Belgium	
Guo	Pei	Fashion Designer, Fashion, China	
Bruce	Pennington	Painting, Fantasy, Sci-Fi, UK	
John	Perceval	Painting, Australia	
Cleon	Peterson	Painting, Acrylic, Print, B&W, USA	start with 768px = better/finer details, used 30 steps, use [from:to:when] for H.C.
Nikolina	Petolas	Illustration, Painting, Photography, Concept Art, Croatia	
Coles	Phillips	Illustration, Watercolor, USA	512px + Highres. Fix
Sean	Phillips	Illustration, Comic, DC Comics, Marvel, UK	
Francis-Marie Martinez	Picabia	Painting, Oil, Watercolor, Portrait, Dada, Surrealism, Cubism, France	looks different in 768px+, had to use [from:to:when] for H.C.
Gabriel	Picolo	Illustration, Comic, DC Comics, Blizzard, Brazil	
Anton Franciscus	Pieck	Illustration, Painting, Watercolor, Ink, Gouache, Netherlands	
Jerry	Pinkney	Illustration, Watercolor, Children's Book, USA	
Maximilian	Pirner	Illustration, Painting, Oil, Czech Republic	
Jackson	Pollock	Painting, Expressionism, USA	
Jacopo da	Pontormo	Painting, Oil, Portrait, Mythology, Italy, 16th Century	looks nice, but lots of extra hands
Paul	Pope	Comic, DC Comics, USA	
Fairfield	Porter	Painting, Oil, Portrait, USA	
Candido	Portinari	Painting, Oil, Portrait, Brazil	
Simón	Prades	Illustration, Ink, Germany	
Gediminas	Pranckevicius	Illustration, Animation, Concept Art, Lithuania	
Hugo	Pratt	Illustration, Watercolor, Ink, Comic, Graphic Novel, Italy	
Theo	Prins	Concept Art, USA	
Dod	Procter	Painting, Oil, Portrait, UK	
Ernest	Procter	Painting, Oil, Portrait, UK	way different, but looks nice - fits better with Dod Procter's style
Alice	Provensen	Illustration, Children's Book, USA	
Steve	Purcell	Comic, Animation, Character Design, Game Art, USA	
Leo	Putz	Painting, Oil, Portrait, Italy	
	Q Hayashida (Hayashida Kyū)	Illustration, Manga, Horror, Japan	
Frank	Quitely	Illustration, Comic, DC Comics, Marvel, Cover Art, Scotland, UK	
Arthur	Rackham	Illustration, Watercolor, Ink, Children's Book, Art Nouveau, UK, 19th Century	
Henry Patrick	Raleigh	Illustration, Watercolor, Charcoal, USA	
Humberto	Ramos	Illustration, Comic, DC Comics, Marvel, Cover Art, Mexico	DPM++ SDE Karras
Paul	Rand	Illustration, Graphic Design, Logo, USA	
	Raphael (Raffaello Sanzio da Urbino)	Painting, Oil, Portrait, Mythology, Italy, 15th Century	
	Ravi Zupa	Illustration, Painting, Print, USA	start with 768px = better/finer details, used 30 steps
Jakub	Rebelka	Illustration, Concept Art, Poland	
Odilon	Redon	Painting, Symbolism, France, 19th Century	
Anne	Redpath	Painting, Oil, Still Life, Landscape, Scotland, UK	
Lotte	Reiniger	Movie Director, Animation, Silhouette, B&W, Germany	
	Rembrandt (van Rijn)	Painting, Oil, Portrait, Baroque, Netherlands, 17th Century	unflexible/difficult to prompt
Andrey	Remnev	Painting, Oil, Portrait, Russia	
Pierre-Auguste	Renoir	Painting, Oil, Portrait, Impressionism, France, 19th Century	feels a bit blurry and generic
Ilya/Ilja	Repin	Painting, Oil, Portrait, Ukraine, 19th Century	
Zac	Retz	Illustration, Animation, Concept Art, Character Design, USA	might not be destinct enough, digital style with contemporary context
	Rhads (Artem Chebokha)	Illustration, Landscape, Russia	
Louis	Rhead	Illustration, Poster, Art Nouveau, B&W, UK, USA	
Matt	Rhodes	Illustration, Concept Art, Game Art, USA	
Hyacinthe	Rigaud	Painting, Oil, Portrait, Baroque, France, 17th Century	
Jovana	Rikalo	Photography, Portrait, Serbia	
Bridget	Riley	Illustration, Painting, Op-Art, Geometry, Pattern, UK	
Faith	Ringgold	Painting, Oil, Acrylic, USA	
Jean-Paul	Riopelle	Painting, Oil, Expressionism, Abstract, USA	
Diego	Rivera	Painting, Portrait, Muralismo, Realism, Mexico	
Trina	Robbins	Illustration, Comic, DC Comics, Marvel, B&W, USA	
Albert	Robida	Illustration, Painting, Lithography, France, 19th Century	
William Heath	Robinson	Illustration, Ink, Watercolor, Cartoon, USA	
Andreas	Rocha	Concept Art, Fantasy, Sci-Fi, Portugal	
Norman	Rockwell	Illustration, Painting, Cover Art, USA	
Nicholas	Roerich	Painting, Tempera, Landscape, Symbolism, Russia, 19th Century	
Cyril	Rolando	Illustration, France	
Conrad	Roset	Illustration, Painting, Ink, Watercolor, Spain	
Alex	Ross	Painting, Gouache, Comic, DC Comics, Marvel, Poster, USA	
Jessica	Rossier	Concept Art, Landscape, France	
Mark	Rothko	Painting, Oil, Abstract, Expressionism, Russia, USA	
Henri	Rousseau	Painting, Oil, Landscape, Botanical, Naive Art, France, 19th Century	
Paolo	Roversi	Photography, Fashion, Italy	
João	Ruas	Illustration, Horror, Brazil	
Peter Paul	Rubens	Painting, Oil, Portrait, Mythology, Flemish, 17th Century	also known for curvy (naked) women and putti
Grzegorz (Greg)	Rutkowski	Illustration, Concept Art, Fantasy, Poland	
Rachel	Ruysch	Painting, Oil, Still Life, Botanical, Netherlands, 17th Century	
Mark	Ryden	Painting, USA	
Albert Pinkham	Ryder	Painting, Oil, Landscape, USA, 19th Century	
	Ryohei Hase	Illustration, Cover Art, Horror, Japan	
Théo van	Rysselberghe	Painting, Oil, Pointillism, Belgium	
Cornelis	Saftleven	Painting, Oil, Landscape, Portrait, Netherlands, 17th Century	
Amanda	Sage	Painting, Oil, Psychedelic Art, USA	
Apollonia	Saintclair	Illustration, Ink, Nudity, B&W, France	
John	Salminen	Illustration, Watercolor, Landscape, USA	
Nicola	Samorì	Painting, Oil, Sculpture, Italy	
Tony	Sandoval	Illustration, Watercolor, USA	
John Singer	Sargent	Painting, Oil, Watercolor, Portrait, USA, 19th Century	
Arthur	Sarnoff	Illustration, Painting, Oil, Portrait, Cover Art, USA	
Sylvain	Sarrailh	Illustration, Concept Art, Game Art, France	
Andrea del	Sarto	Painting, Oil, Portrait, Mythology, Italy, 16th Century	
Martiros	Saryan	Painting, Oil, Tempera, Landscape, Russia, Armenia	
Alexei	Savrasov	Painting, Oil, Landscape, Russia, 19th Century	
Richard	Scarry	Illustration, Watercolor, Children's Book, USA	
Godfried	Schalcken	Painting, Oil, Portrait, Netherlands, 17th Century	Godefridus and Godfried both work, but the results of Godfried seem a bit nicer
Thomas W.	Schaller	Painting, Watercolor, Architecture, Cityscape, USA	
Paula	Scher	Illustration, Graphic Design, Painting, USA	
Egon	Schiele	Illustration, Painting, Oil, Portrait, Expressionism, Austria	
Helene	Schjerfbeck	Painting, Oil, Portrait, Realism, Finland, 19th Century	
Martin	Schoeller	Photography, Portrait, Germany	
John Carl	Schoenherr	Illustration, Children's Book, Sci-Fi, Dune, USA	
Alex	Schomburg	Illustration, Comic, Marvel, Cover Art, Puerto Rico, USA	512px + Highres. Fix, DPM++ SDE Karras, a lot of cover art in training data = text everywhere
Martin	Schongauer	Painting, Illustration, Engraving, Mythology, Germany, 15th Century	
Otto Marseus van	Schrieck	Painting, Oil, Still Life, Botanical, Netherlands, 17th Century	
François	Schuiten	Comic, Graphic Novel, Belgium	
Carlos	Schwabe	Illustration, Painting, Art Nouveau, Germany, 19th Century	
Kurt	Schwitters	Painting, Oil, Watercolor, Collage, Dada, Surrealism, Germany, UK	had to use [from:to:when] for H.C.
Susan	Seddon-Boulet	Painting, Ink, Brazil	
Guillaume	Seignac	Painting, Oil, Portrait, France	
Anton	Semenov	Illustration, Horror, Russia	
Georges	Seurat	Painting, Oil, Pointillism, France	
Marie	Severin	Comic, DC Comics, Marvel, USA	
Alberto	Seveso	Illustration, Photography, Portrait, UK	
Brooke	Shaden	Photography, Portrait, USA	needs big images (face)
Barclay	Shaw	Painting, Acrylic, Fantasy, Sci-Fi, Cover Art, USA	
Ernest Howard	Shepard	Illustrator, Painting, Winnie-the-Pooh, UK	
Cynthia	Sheppard	Illustration, MTG, USA	
Tyler	Shields	Photography, Portrait, USA	512px + Highres. Fix (1024)
Yuko	Shimizu	Illustration, USA	
Makoto	Shinkai	Anime, Japan	
Yōji	Shinkawa	Illustration, Concept Art, Japan	
Everett	Shinn	Illustration, Painting, Oil, Watercolor, USA	
Masamune	Shirow	Illustration, Manga, Sci-Fi, Japan	
Emmanuel	Shiu	Concept Art, Sci-Fi, USA	
Henryk	Siemiradzki	Painting, Oil, Portrait, Mythology, Ukraine, Poland, 19th Century	
Bill	Sienkiewicz	Illustration, Comic, DC Comics, Marvel, USA	
Paul	Signac	Painting, Oil, Pointillism, France	
Marc	Silvestri	Comic, DC Comics, Marvel, USA	
Greg	Simkins	Painting, Acrylic, Graffiti, USA	
Marc	Simonetti	Illustration, Concept Art, Game Art, France	
David Alfaro	Siqueiros	Painting, Portrait, Muralismo, Realism, Mexico	
Kevin	Sloan	Painting, Oil, USA	
Grace Cossington	Smith	Painting, Oil, Australia	
Chaim	Soutine	Painting, Oil, Portrait, Expressionism, Belarus, France	
Austin Osman	Spare	Illustration, Painting, Chalk, Pastel, Art Nouveau, Symbolism, Occultism, UK	
	Sparth	Illustration, Concept Art, Game Art, Sci-Fi, USA	
Chuck	Sperry	Illustration, Screen Print, Portrait, USA	
Sam	Spratt	Illustration, Painting, USA	
Ralph	Steadman	Author, Illustration, Comic, Cartoon, UK	
Brian	Stelfreeze	Comic, DC Comics, Marvel, USA	
Alfred	Stieglitz	Photography, Portrait, B&W, USA, 19th Century	
James	Stokoe	Comic, DC Comics, Marvel, Canada	
Arthur Ernest	Streeton	Painting, Oil, Watercolor, Landscape, Australia, 19th Century	
Drew	Struzan	Illustration, Poster, USA	
Tomasz	Strzalkowski	3D, Character Design, Game Art, Poland	
Simon	Stålenhag	Concept Art, Sci-Fi, Sweden	
Ken	Sugimori	Illustration, Game Art, Pokemon, Japan	
Graham	Sutherland	Painting, Oil, Gouache, Expressionism, UK	
Arthur	Suydam	Illustration, Comic, Marvel, USA	
Raymond	Swanland	Illustration, Concept Art, Sci-Fi, Fantasy, Game Art, MTG, USA	
Peter de	Sève	Illustration, Animation, Cover Art, USA	
Hiroyuki-Mitsume	Takahashi	Illustration, Comic, Japan	
Kazuya	Takahashi	Illustration, Game Art, Japan	
Rumiko	Takahashi	Illustration, Manga, Japan	
Rufino	Tamayo	Painting, Oil, Cubism, Surrealism, Abstract, Mexico	
Shaun	Tan	Illustration, Painting, Ink, Oil, Australia	
Henry Ossawa	Tanner	Painting, Oil, Portrait, USA, 19th Century	
Genndy	Tartakovsky	Illustration, Animation, Character Design, TV, Russia, USA	Highres. Fix, DPM2++ Karas
Ben	Templesmith	Illustration, Comic, Australia	
Sachin	Teng	Illustration, Comic, Poster, Cover Art, USA	
Gustaf	Tenggren	Illustration, Disney, USA	
Saul	Tepper	Illustration, Painting, Oil, Portrait, USA	
Katsuya	Terada	Illustration, Japan	
Howard	Terpning	Illustration, Painting, Oil, Portrait, Landscape, Realism, USA	
Osamu	Tezuka	Illustration, Manga, Japan	512px + Highres. Fix, DPM++ SDE Karras
Abbott Handerson	Thayer	Painting, Oil, Portrait, USA, 19th Century	
Karel	Thole	Illustration, Painting, Netherlands	
Mickalene	Thomas	Painting, Acrylic, Photography, Collage, USA	
Craig	Thompson	Comic, Graphic Novel, Ink, B&W, USA	512px + Highres. Fix
Tom	Thomson	Painting, Oil, Landscape, Canada, 19th Century	
Giovanni	Tiepolo	Painting, Oil, 18th Century	
Alex	Timmermans	Photography, Netherlands	
	Titian (Tiziano Vecelli)	Painting, Oil, Portrait, Mythology, Italy, 16th Century	
Adrian	Tomine	Illustration, Comic, Cover Art, USA	
Ori	Toor	Illustration, Israel	
Akira	Toriyama	Illustration, Manga, Anime, DragonBall, Japan	512px + Highres. Fix, DPM++ SDE Karras
Alex	Toth	Comic, DC Comics, B&W, USA	
Henri de	Toulouse-Lautrec	Illustration, Painting, France, 19th Century	
Ross (RossDraws)	Tran	Illustration, Character Design, Concept Art, Portrait, USA	
William	Turner	Painting, Oil, Watercolor, Landscape, Romanticism, UK, 19th Century	
Chris	Turnham	Illustration, USA	
David	Tutwiler	Painting, Oil, Watercolor, Landscape, USA	
Tadahiro	Uesugi	Illustration, Japan	
Euan	Uglow	Painting, Oil, Still Life, Portrait, UK	
Daniela	Uhlig	Illustration, Character Design, Game Art, Germany	
Halil	Ural	Illustration, Concept Art, Game Art, Turkey	
Jan	Urschel	Illustration, Concept Art, Sci-Fi, Game Art, Germany	
Boris	Vallejo	Illustration, Painting, Cover Art, Poster, Pin-Ups, Fantasy, Peru, USA	768px + Highres. Fix, DPM++ SDE Karras
Vincent Willem	Van Gogh	Painting, Oil, Pointillism, Netherlands, 19th Century	when used alone, tends to be a bit inflexible (starry night clouds, his face structure in portraits)
Alberto	Vargas	Illustration, Pin-Ups, USA	
Victor	Vasarely	Illustration, Painting, Op-Art, Geometry, Pattern, Hungary, France	had to use [from:to:when] for H.C.
Brian K.	Vaughan	Comic, Graphic Novel, DC Comics, Marvel, USA	
Diego	Velázquez	Painting, Oil, Portrait, Baroque, Spain, 17th Century	sometimes guitars
Vasily	Vereshchagin	Painting, Oil, Realism, Orientalism, Russia, 19th Century	512px + Highres. Fix
Jan	Vermeer	Painting, Oil, Portrait, Baroque, Netherlands, 17th Century	
Andrea del	Verrocchio	Painting, Oil, Italy, 15th Century	
Andreas	Vesalius	Author, Illustration, Anatomy, Engraving, Woodcut, Belgium, 16th Century	
Charles	Vess	Comic, Fantasy, USA	512px + Highres. Fix
Élisabeth	Vigée-Lebrun	Painting, Oil, Portrait, Rococo, France, 18th Century	difficult to prompt men
Louis	Wain	Illustration, Painting, Ink, Watercolor, Gouache, Cat, UK, 19th Century	
Camille	Walala	Illustration, Painting, Visual Arts, Pattern, France	
Alfons	Walde	Painting, Oil, Landscape, Austria	
Alfred	Wallis	Painting, Landscape, UK	
Lynd	Ward	Author, Illustration, Children's Book, Graphic Novel, Woodcut, Engraving, USA	
Andy	Warhol	Painting, Pop-Art, USA	
John William	Waterhouse	Painting, Oil, Portrait, UK, 19th Century	
Jean-Antoine	Watteau	Painting, Oil, Portrait, Rococo, France, 18th Century	
George Frederic	Watts	Painting, Oil, Symbolism, UK, 19th Century	
Joe	Webb	Collage, Print, UK	
Edwin Lord	Weeks	Illustration, Painting, Orientalism, USA	
Johan Hendrik	Weissenbruch	Painting, Oil, Watercolor, Landscape, Netherlands, 19th Century	
Casey	Weldon	Painting, Acrylic, Surrealism, USA	
Catrin	Welz-Stein	Illustration, Graphic Design, Surrealism, Germany	
Tom (Strongstuff)	Whalen	Illustration, USA	
Michael	Whelan	Illustration, Fantasy, Sci-Fi, USA	512px + Highres. Fix
Jon	Whitcomb	Illustration, Painting, Oil, Gouache, Poster, USA	
Coby	Whitmore	Illustration, Painting, Cover Art, USA	
Peter	Wileman	Painting, Oil, Landscape, Abstract, UK	
Kehinde	Wiley	Painting, Oil, Portrait, USA	
Edward Blair	Wilkins	Illustration, Painting, Sci-Fi, Cover Art	
Al	Williamson	Comic, USA	
Carel	Willink	Painting, Oil, Portrait, Cityscape, Architecture, Realism, Netherlands	start with 768px
Barry	Windsor-Smith	Comic, DC Comics, Marvel, B&W, UK	
Franz Xaver	Winterhalter	Painting, Oil, Portrait, Germany, 19th Century	
Nathan	Wirth	Photography, Landscape, B&W, USA	
	Wlop	Illustration, China	
Brandon	Woelfel	Photography, Portrait, USA	
Liam	Wong	Photography, Game Art, Scotland, UK	
Ashley	Wood	Illustration, Comic, Painting, Ink, Australia	
Grant	Wood	Painting, Oil, Tempera, Portrait, USA	
Zao	Wou-Ki	Painting, Ink, Aquatint, China	
Bernie	Wrightson	Comic, DC Comics, Marvel, B&W, USA	
Andrew	Wyeth	Painting, Oil, Watercolor, Gouache, Portrait, Landscape, Realism, USA	
Zhelong	Xu	Illustration, 3D, China	
Hannah	Yata	Painting, Oil, Psychedelic Art, Surrealism, USA	
Liu	Ye	Painting, China	
Bunny	Yeager	Photography, Portrait, Pin-Ups, Nudity, USA	lots of boobs and nudity, even with the keywords in the NP
Jacek	Yerka	Illustration, Painting, Surrealism, Poland	
Tadanori	Yokoo	Illustration, Graphic Design, Poster, Japan	
Sean (HULA)	Yoro	Painting, Street Art, Portrait, USA	
Akihiko	Yoshida	Illustration, Character Design, Game Art, Japan	
Hiroshi	Yoshida	Painting, Landscape, Japan	
Skottie	Young	Illustration, Comic, Children's Book, Marvel, USA	
Darek	Zabrocki	Illustration, Concept Art, Fantasy, Sci-Fi, Poland	
Ossip	Zadkine	Painting, Oil, Cubism, Belarus	
Eytan	Zana	Illustration, Concept Art, Game Art, USA	
Eric	Zener	Painting, Oil, Portrait, Realism, USA	not easy to prompt, needed 'sunglasses' and 't-shirt' in NP
Fenghua	Zhong	Illustration, China	
William	Zorach	Painting, Oil, Watercolor, Portrait, Sculpture, Cubism, Lithuania, USA	
Anders	Zorn	Painting, Watercolor, Portrait, Sweden, 19th Century	
Ignacio	Zuloaga	Painting, Oil, Portrait, Spain	